;Books_titles;Books_categories;Books_prices;Books_availability;Books_img;Books_Url;Books_descriptions;Books_stars
25;Playing from the Heart;children;Â£32.38;In stock;../../media/cache/b6/ba/b6ba2393c312701f1471db91eb73284d.jpg;http://books.toscrape.com/catalogue/playing-from-the-heart_481/index.html;     Peter H. Reynolds, creator of The Dot, has composed a pitch-perfect tribute to the power of music and the bonds of family.When a young boy begins to play on his familyâs piano, reveling in the fun of plunking the keys, his father signs him up for lessons so that he can learn to play properly. With his fatherâs encouragement, Raj learns notes, then scales, then songs, and Peter H. Reynolds, creator of The Dot, has composed a pitch-perfect tribute to the power of music and the bonds of family.When a young boy begins to play on his familyâs piano, reveling in the fun of plunking the keys, his father signs him up for lessons so that he can learn to play properly. With his fatherâs encouragement, Raj learns notes, then scales, then songs, and finally classical pieces that his father can recognize and be proud of. But the more Raj practices and the more skilled he becomes, the less he enjoys playing, until he grows up and stops playing altogether. But when his father becomes ill and asks Raj to play for him, will Raj remember how to play from the heart? ...more ;One
26;Maybe Something Beautiful: How Art Transformed a Neighborhood;children;Â£22.54;In stock;../../media/cache/89/9a/899a07816ced14262169345493bbbe51.jpg;http://books.toscrape.com/catalogue/maybe-something-beautiful-how-art-transformed-a-neighborhood_386/index.html;     What good can a splash of color do in a community of gray? As Mira and her neighbors discover, more than you might ever imagine! Based on the true story of the Urban Art Trail in San Diego, California, Maybe Something Beautiful reveals how art can inspire transformationâand how even the smallest artists can accomplish something big. Pick up a paintbrush and join the celebr What good can a splash of color do in a community of gray? As Mira and her neighbors discover, more than you might ever imagine! Based on the true story of the Urban Art Trail in San Diego, California, Maybe Something Beautiful reveals how art can inspire transformationâand how even the smallest artists can accomplish something big. Pick up a paintbrush and join the celebration!Â Â  ...more ;One
27;The Wild Robot;children;Â£56.07;In stock;../../media/cache/42/48/424876ee529de5b557ebd69286c87343.jpg;http://books.toscrape.com/catalogue/the-wild-robot_288/index.html;     When robot Roz opens her eyes for the first time, she discovers that she is alone on a remote, wild island. Why is she there? Where did she come from? And, most important, how will she survive in her harsh surroundings? Roz's only hope is to learn from the island's hostile animal inhabitants. When she tries to care for an orphaned gosling, the other animals finally decide When robot Roz opens her eyes for the first time, she discovers that she is alone on a remote, wild island. Why is she there? Where did she come from? And, most important, how will she survive in her harsh surroundings? Roz's only hope is to learn from the island's hostile animal inhabitants. When she tries to care for an orphaned gosling, the other animals finally decide to help, and the island starts to feel like home. Until one day, the robot's mysterious past comes back to haunt her.... ...more ;Three
28;The Thing About Jellyfish;children;Â£48.77;In stock;../../media/cache/ef/d3/efd3fd5390be3a440e28b03b5bb0fd95.jpg;http://books.toscrape.com/catalogue/the-thing-about-jellyfish_283/index.html;     This stunning debut novel about grief and wonder was an instant New York Times bestseller and captured widespread critical acclaim, including selection as a 2015 National Book Award finalist! After her best friend dies in a drowning accident, Suzy is convinced that the true cause of the tragedy must have been a rare jellyfish sting-things don't just happen for no reason. R This stunning debut novel about grief and wonder was an instant New York Times bestseller and captured widespread critical acclaim, including selection as a 2015 National Book Award finalist! After her best friend dies in a drowning accident, Suzy is convinced that the true cause of the tragedy must have been a rare jellyfish sting-things don't just happen for no reason. Retreating into a silent world of imagination, she crafts a plan to prove her theory--even if it means traveling the globe, alone. Suzy's achingly heartfelt journey explores life, death, the astonishing wonder of the universe...and the potential for love and hope right next door. ...more ;One
29;The Lonely Ones;children;Â£43.59;In stock;../../media/cache/ff/f6/fff64acb3c65cbea2ac9209c2a57af17.jpg;http://books.toscrape.com/catalogue/the-lonely-ones_261/index.html;     When your only friend is your own endless imagination, how do you escape your mind and connect to the world around you?With parents too busy to pay her attention, an older brother and sister who would rather spend their time with friends, and peers who oscillate between picking on her and simply ignoring her, it's no wonder that Fain spends most of her time in a world of h When your only friend is your own endless imagination, how do you escape your mind and connect to the world around you?Â With parents too busy to pay her attention, an older brother and sister who would rather spend their time with friends, and peers who oscillate between picking on her and simply ignoring her, it's no wonder that Fain spends most of her time in a world of her own making. During the day, Fain takes solace in crafting her own fantastical adventures in writing, but in the darkness of night, these adventures come to life as Fain lives and breathes alongside a legion of imaginary creatures. Whether floating through space or under the sea, climbing mountains or traipsing through forests, Fain becomes queen beyond - and in spite of - the walls of her bedroom.In time, Fain begins to see possibilities and friendships emerge in her day-to-day reality. . . yet when she is let down by the one relationship she thought she could trust, Fain must decide: remain queen of the imaginary creatures, or risk the pain that comes with opening herself up to the fragile connections that exist only in the real world?Â Told in breathless and visual verse, THE LONELY ONES takes readers through the intricate inner workings of a girl who struggles to navigate isolation and finds friendship where she least expects it. ...more ;Five
30;The Day the Crayons Came Home (Crayons);children;Â£26.33;In stock;../../media/cache/34/b2/34b2631bafd148bcd8dcd850a4b75971.jpg;http://books.toscrape.com/catalogue/the-day-the-crayons-came-home-crayons_241/index.html;"     The companion to the #1 blockbuster bestseller, The Day the Crayons Quit! I'm not sure what it is about this kid Duncan, but his crayons sure are a colorful bunch of characters! Having soothed the hurt feelings of one group who threatened to quit, Duncan now faces a whole new group of crayons asking to be rescued. From Maroon Crayon, who was lost beneath the sofa cushions The companion to the #1 blockbuster bestseller, The Day the Crayons Quit! I'm not sure what it is about this kid Duncan, but his crayons sure are a colorful bunch of characters! Having soothed the hurt feelings of one group who threatened to quit, Duncan now faces a whole new group of crayons asking to be rescued. From Maroon Crayon, who was lost beneath the sofa cushions and then broken in two after Dad sat on him; to poor Turquoise, whose head is now stuck to one of Duncan's stinky socks after they both ended up in the dryer together; to Pea Green, who knows darn well that no kid likes peas and who ran awayâeach and every crayon has a woeful tale to tell and a plea to be brought home to the crayon box. Drew Daywalt and Oliver Jeffers have combined to create a companion book every bit as funny and kid-friendly as the #1 bestsellingÂ The Day the Crayons Quit.Praise for The Day the Crayons Quit The #1Â New York Times bestselling phenomenon â over 80 weeks on the bestseller list!Winner of the E.B. White Read-Aloud Award Amazonâs 2013 Best Picture Book of the Year A Barnes & Noble Best Book of 2013 Goodreadsâ 2013 Best Picture Book of the YearÂ  * âHilarious . . . Move over, Click, Clack, Moo; weâve got a new contender for the most successful picture-book strike.â âBCCB, starred reviewÂ  âJeffers . . . elevates crayon drawing to remarkable heights.â âBooklist âFresh and funny.â âThe Wall Street Journal ""This book will have children asking to have it read again and again.â âLibrary Media Connection * âThis colorful title should make for an uproarious storytime.â âSchool Library Journal, starred reviewÂ  * âThese memorable personalities will leave readers glancing apprehensively at their own crayon boxes.â âPublishers Weekly, starred reviewÂ  âUtterly original.â âSan Francisco Chronicle ...more ";Five
31;The Cat in the Hat (Beginner Books B-1);children;Â£16.26;In stock;../../media/cache/3c/45/3c4578b3f58e5b4afea86f886b201fd8.jpg;http://books.toscrape.com/catalogue/the-cat-in-the-hat-beginner-books-b-1_235/index.html;     Join the Cat in the Hat as he makes learning to read a joy! Itâs a rainy day and Dick and Sally canât find anything to do . . . until the Cat in the Hat unexpectedly appears and turns their dreary afternoon into a fun-filled extravaganza! This beloved Beginner Book by Dr. Seuss, which also features timeless Dr. Seuss characters such as Fish and Thing 1 and Thing 2, is fun Join the Cat in the Hat as he makes learning to read a joy! Itâs a rainy day and Dick and Sally canât find anything to do . . . until the Cat in the Hat unexpectedly appears and turns their dreary afternoon into a fun-filled extravaganza! This beloved Beginner Book by Dr. Seuss, which also features timeless Dr. Seuss characters such as Fish and Thing 1 and Thing 2, is fun to read aloud and easy to read alone. Written using 236 different words that any first or second grader can read, itâs a fixture in home and school libraries and a favorite among parents, beginning readers, teachers, and librarians.Originally created by Dr. Seuss, Beginner Books encourage children to read all by themselves, with simple words and illustrations that give clues to their meaning. ...more ;Two
32;Red: The True Story of Red Riding Hood;children;Â£28.54;In stock;../../media/cache/9d/dd/9ddd21ce54bf11eb84bf6986decb9915.jpg;http://books.toscrape.com/catalogue/red-the-true-story-of-red-riding-hood_210/index.html;"     ""Red is the most wonder-filled fairy tale of them all!ââChris Grabenstein, New York Times Bestselling author of Escape from Mr. Lemoncello's Library. Red is not afraid of the big bad wolf.Sheâs not afraid of anything . . . except magic. But when Redâs granny falls ill, it seems that only magic can save her, and fearless Red is forced to confront her one weakness. With the ""Red is the most wonder-filled fairy tale of them all!ââChris Grabenstein, New York Times Bestselling author of Escape from Mr. Lemoncello's Library. Red is not afraid of the big bad wolf.Â Sheâs not afraid of anything . . . except magic. But when Redâs granny falls ill, it seems that only magic can save her, and fearless Red is forced to confront her one weakness. With the help of a blond, porridge-sampling nuisance called Goldie, Red goes on a quest to cure Granny. Her journey takes her through dwarvesâ caverns to a haunted well and a beastâs castle. All the while, Red and Goldie are followed by a wolf and a huntsmanâtwo mortal enemies who seek the girlsâ help to defeat each other. And one of them just might have the magical solution Red is looking for. . . . Liesl Shurtliff weaves a spellbinding tale, shining the spotlight on a beloved character from her award-winning debut,Â Rump.Â  Â  And don't miss Jack: The True Story of Jack and the Beanstalk, ""a delightful story of family, perseverance and courage"" (Booklist).From the Hardcover edition. ...more ";Three
33;Horrible Bear!;children;Â£37.52;In stock;../../media/cache/9f/9c/9f9c8afb3befd7ab2629c76983445766.jpg;http://books.toscrape.com/catalogue/horrible-bear_168/index.html;"     The New York Times-bestselling duo behind Wolfie the Bunny presents a hilarious new book about accidents, outbursts, manners...and the power of saying ""I'm sorry.""Bear didn't mean to break a little girl's kite, but she's upset anyway--upset enough to shout ""HORRIBLE BEAR!"" Bear is indignant. He doesn't think he's horrible! Then Bear gets a truly Horrible Bear idea. What The New York Times-bestselling duo behind Wolfie the Bunny presents a hilarious new book about accidents, outbursts, manners...and the power of saying ""I'm sorry.""Bear didn't mean to break a little girl's kite, but she's upset anyway--upset enough to shout ""HORRIBLE BEAR!"" Bear is indignant. He doesn't think he's horrible! Then Bear gets a truly Horrible Bear idea. What will he do next? As Bear prepares to live up to his formerly undeserved reputation, the girl makes a mistake of her own, and realizes that maybe--just maybe--Bear isn't as horrible as she had thought. ...more ";Two
34;Green Eggs and Ham (Beginner Books B-16);children;Â£10.79;In stock;../../media/cache/38/91/38916e718a4a117d62cbb8e10c7443ff.jpg;http://books.toscrape.com/catalogue/green-eggs-and-ham-beginner-books-b-16_165/index.html;     âDo you like green eggs and ham?â asks Sam-I-am in this Beginner Book by Dr. Seuss. In a house or with a mouse? In a boat or with a goat? On a train or in a tree? Sam keeps asking persistently. With unmistakable characters and signature rhymes, Dr. Seussâs beloved favorite has cemented its place as a childrenâs classic. In this most famous of cumulative tales, the list of âDo you like green eggs and ham?â asks Sam-I-am in this Beginner Book by Dr. Seuss. In a house or with a mouse? In a boat or with a goat? On a train or in a tree? Sam keeps asking persistently. With unmistakable characters and signature rhymes, Dr. Seussâs beloved favorite has cemented its place as a childrenâs classic. In this most famous of cumulative tales, the list of places to enjoy green eggs and ham, and friends to enjoy them with, gets longer and longer. Follow Sam-I-am as he insists that this unusual treat is indeed a delectable snack to be savored everywhere and in every way. Originally created by Dr. Seuss, Beginner Books encourage children to read all by themselves, with simple words and illustrations that give clues to their meaning. ...more ;Four
35;Counting Thyme;children;Â£10.62;In stock;../../media/cache/1a/53/1a53aab1bf630cb7da16181d405987cc.jpg;http://books.toscrape.com/catalogue/counting-thyme_142/index.html;     When eleven-year-old Thyme Owensâ little brother, Val, is accepted into a new cancer drug trial, itâs just the second chance that he needs. But it also means the Owens family has to move to New York, thousands of miles away from Thymeâs best friend and everything she knows and loves. The island of Manhattan doesnât exactly inspire new beginnings, but Thyme tries to embrace When eleven-year-old Thyme Owensâ little brother, Val, is accepted into a new cancer drug trial, itâs just the second chance that he needs. But it also means the Owens family has to move to New York, thousands of miles away from Thymeâs best friend and everything she knows and loves. The island of Manhattan doesnât exactly inspire new beginnings, but Thyme tries to embrace the change for what it is: temporary.After Valâs treatment shows real promise and Mr. Owens accepts a full-time position in the city, Thyme has to face the frightening possibility that the move to New York is permanent. Thyme loves her brother, and knows the trial could save his lifeâsheâd give anything for him to be wellâbut she still wants to go home, although the guilt of not wanting to stay is agonizing. She finds herself even more mixed up when her heart feels the tug of new friends, a first crush, and even a crotchety neighbor and his sweet whistling bird. All Thyme can do is count the minutes, the hours, and days, and hope time can bring both a miracle for Val and a way back home. ...more ;One
36;Are We There Yet?;children;Â£10.66;In stock;../../media/cache/5d/c7/5dc7a906a9257824ae5aca5e33dfb0cd.jpg;http://books.toscrape.com/catalogue/are-we-there-yet_122/index.html;"     Caldecott Medalist Dan Santat takes readers on the road trip of a lifetime!""Are we there yet?"" Every parent has heard this classic kid question on a long car ride--and after reading this astonishingly inventive new book (that even turns upside down for several pages!), you'll never look at being bored the same way again.Let's face it: everyone knows that car rides can be b Caldecott Medalist Dan Santat takes readers on the road trip of a lifetime!""Are we there yet?"" Every parent has heard this classic kid question on a long car ride--and after reading this astonishingly inventive new book (that even turns upside down for several pages!), you'll never look at being bored the same way again.Let's face it: everyone knows that car rides can be boring. And when things get boring, time slows down. In this book, a boy feels time slowing down so much that it starts going backward--into the time of pirates! Of princesses! Of dinosaurs! The boy was just trying to get to his grandmother's birthday party, but instead he's traveling through Ancient Egypt and rubbing shoulders with Ben Franklin. When time flies, who knows where--or when--he'll end up. ...more ";Three
37;Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book);children;Â£52.88;In stock;../../media/cache/a8/9a/a89a1b7ffea60884f203877bb89f6ef4.jpg;http://books.toscrape.com/catalogue/diary-of-a-minecraft-zombie-book-1-a-scare-of-a-dare-an-unofficial-minecraft-book_99/index.html;     Diary of a Minecraft Zombie Has a Fresh New Look! Ever wonder what it would be like to be a Minecraft Zombie? In the first book of this hilarious Minecraft adventure series, we get to read the diary of an actual 12 year old, Minecraft Zombie. Take a peek at what is really going on between the hollow eyes, and dead expression that we normally see when we face the dreaded Z Diary of a Minecraft Zombie Has a Fresh New Look! Ever wonder what it would be like to be a Minecraft Zombie? In the first book of this hilarious Minecraft adventure series, we get to read the diary of an actual 12 year old, Minecraft Zombie. Take a peek at what is really going on between the hollow eyes, and dead expression that we normally see when we face the dreaded Zombies of Minecraft. Are Zombies really different from us? You'll be surprised at what you discover. So, jump into this Minecraft adventure and find out!. Diary of a Zombie is a must-read for any kid who loves Minecraft. Kids ages 7+ can't wait to jump into to these Minecraft adventures! Get Your Copy Today! ...more ;Four
38;Matilda;children;Â£28.34;In stock;../../media/cache/3c/db/3cdb7121cf09e7c5e3436cfff9834a67.jpg;http://books.toscrape.com/catalogue/matilda_32/index.html;"     Matilda is a little girl who is far too good to be true. At age five-and-a-half she's knocking off double-digit multiplication problems and blitz-reading Dickens. Even more remarkably, her classmates love her even though she's a super-nerd and the teacher's pet. But everything is not perfect in Matilda's world. For starters she has two of the most idiotic, self-centered pa Matilda is a little girl who is far too good to be true. At age five-and-a-half she's knocking off double-digit multiplication problems and blitz-reading Dickens. Even more remarkably, her classmates love her even though she's a super-nerd and the teacher's pet. But everything is not perfect in Matilda's world. For starters she has two of the most idiotic, self-centered parents who ever lived. Then there's the large, busty nightmare of a school principal, Mrs. (""The"") Trunchbull, a former hammer-throwing champion who flings children at will and is approximately as sympathetic as a bulldozer. Fortunately for Matilda, she has the inner resources to deal with such annoyances: astonishing intelligence, saintly patience, and an innate predilection for revenge.She warms up with some practical jokes aimed at her hapless parents, but the true test comes when she rallies in defense of her teacher, the sweet Miss Honey, against the diabolical Trunchbull. There is never any doubt that Matilda will carry the day. Even so, this wonderful story is far from predictable. Roald Dahl, while keeping the plot moving imaginatively, also has an unerring ear for emotional truth. The reader cares about Matilda because in addition to all her other gifts, she has real feelings. ...more ";One
39;Charlie and the Chocolate Factory (Charlie Bucket #1);children;Â£22.85;In stock;../../media/cache/96/df/96dfbe6533f9705d2cdccc16310910ee.jpg;http://books.toscrape.com/catalogue/charlie-and-the-chocolate-factory-charlie-bucket-1_13/index.html;     Complete with stunning new movie art for the cover, and an eight-page full-color insert of stills from director Tim Burton's new adaptation, Dahl's treasured novel appears unabridged in this tie-in edition. ;Three
40;The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life;health;Â£49.05;In stock;../../media/cache/9c/c6/9cc673854af8fd155953384b3cac334e.jpg;http://books.toscrape.com/catalogue/the-bulletproof-diet-lose-up-to-a-pound-a-day-reclaim-energy-and-focus-upgrade-your-life_931/index.html;"     In his midtwenties, Dave Asprey was a successful Silicon Valley multimillionaire. He also weighed 300 pounds, despite the fact that he was doing what doctors recommended: eating 1,800 calories a day and working out 90 minutes a day, six times a week. When his excess fat started causing brain fog and food cravings sapped his energy and willpower, Asprey turned to the same h In his midtwenties, Dave Asprey was a successful Silicon Valley multimillionaire. He also weighed 300 pounds, despite the fact that he was doing what doctors recommended: eating 1,800 calories a day and working out 90 minutes a day, six times a week. When his excess fat started causing brain fog and food cravings sapped his energy and willpower, Asprey turned to the same hacking techniques that made his fortune to ""hack"" his own biology, investing more than $300,000 and 15 years to uncover what was hindering his energy, performance, appearance, and happiness. From private brain EEG facilities to remote monasteries in Tibet, through radioactive brain scans, blood chemistry work, nervous system testing, and more, he explored traditional and alternative technologies to reach his physical and mental prime. The result? The Bulletproof Diet, an anti-inflammatory program for hunger-free, rapid weight loss and peak performance. The Bulletproof Diet will challengeâand changeâthe way you think about weight loss and wellness. You will skip breakfast, stop counting calories, eat high levels of healthy saturated fat, work out and sleep less, and add smart supplements.In doing so, you'll gain energy, build lean muscle, and watch the pounds melt off. By ditching traditional ""diet"" thinking, Asprey went from being overweight and sick in his twenties to maintaining a 100-pound weight loss, increasing his IQ, and feeling better than ever in his forties. The Bulletproof Diet is your blueprint to a better life. ...more ";Three
41;Eat Fat, Get Thin;health;Â£54.07;In stock;../../media/cache/a7/6b/a76b04d5de0b2f8f038c9ac27f4d2a42.jpg;http://books.toscrape.com/catalogue/eat-fat-get-thin_688/index.html;     Originally released by Hachettee Audio A2015. ;Two
42;10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!;health;Â£49.71;In stock;../../media/cache/79/84/7984ef7c568a60372f430c1ddae64034.jpg;http://books.toscrape.com/catalogue/10-day-green-smoothie-cleanse-lose-up-to-15-pounds-in-10-days_581/index.html;     The 10-Day Green Smoothie Cleanse will jump-start your weight loss, increase your energy level, clear your mind, and improve your overall health. Made up of supernutrients from leafy greens and fruits, green smoothies are filling and healthy and you will enjoy drinking them. Your body will also thank you for drinking them as your health and energy improve to levels you nev The 10-Day Green Smoothie Cleanse will jump-start your weight loss, increase your energy level, clear your mind, and improve your overall health. Made up of supernutrients from leafy greens and fruits, green smoothies are filling and healthy and you will enjoy drinking them. Your body will also thank you for drinking them as your health and energy improve to levels you never thought possible. In ten days, you can expect to lose weight, reduce cravings, clear your mind, and improve digestion. It is an experience that could change your life if you stick with it! This book provides a shopping list, recipes, and detailed instructions for the 10-day cleanse, along with suggestions for getting the best results. It also offers advice on how to continue to lose weight and maintain good health afterwards. Are you ready to look slimmer, healthier, and sexier than you have in years? Then get ready to begin the 10-Day Green Smoothie Cleanse! If you successfully complete the 10-Day Green Smoothie Cleanse, you willâ¦ - Lose 10â15 pounds in 10 days - Get rid of stubborn body fat, including belly fat - Drop pounds and inches fast, without grueling workouts - Learn to live a healthier lifestyle of detoxing and healthy eating - Help your body naturally crave healthy foods so you never have to diet again - Receive over 100 green smoothie recipes for various health conditions and goals JJ Smith is the author of the #1 national bestseller and USA Today bestseller Lose Weight Without Dieting or Working Out! JJ Smith is a nutritionist and certified weight-loss expert who has been featured on The Steve Harvey Show, The Montel Williams Show, and The Jamie Foxx Show and on the NBC, FOX, and CW Network television stations, as well as in the pages of Glamour, Essence, and Ladies Home Journal. Since reclaiming her health, losing weight, and discovering a âsecond youthâ in her forties, JJ has become the voice of inspiration to those who want to lose weight, be healthy, and get their sexy back! ...more ;Five
43;The Art and Science of Low Carbohydrate Living;health;Â£52.98;In stock;../../media/cache/82/f3/82f3b865f19faad855ec359f86415f79.jpg;http://books.toscrape.com/catalogue/the-art-and-science-of-low-carbohydrate-living_570/index.html;     The Art And Science Of Low Carbohydrate Living: An Expert Guide To Making The Life-Saving Benefits Of Carbohydrate Restriction Sustainable And EnjoyableCarbohydrate restricted diets are commonly practiced but seldom taught. As a result, doctors, dietitians, nutritionists, and nurses may have strong opinions about low carbohydrate dieting, but in many if not most cases, the The Art And Science Of Low Carbohydrate Living: An Expert Guide To Making The Life-Saving Benefits Of Carbohydrate Restriction Sustainable And EnjoyableCarbohydrate restricted diets are commonly practiced but seldom taught. As a result, doctors, dietitians, nutritionists, and nurses may have strong opinions about low carbohydrate dieting, but in many if not most cases, these views are not grounded in science.Now, whether you are a curious healthcare professional or just a connoisseur of diet information, two New York Times best-selling authors provide you with the definitive resource for low carbohydrate living. Doctors Volek and Phinney share over 50 years of clinical experience using low carbohydrate diets, and together they have published more than 200 research papers and chapters on the topic. Particularly in the last decade, much has been learned about the risks associated with insulin resistance (including but not limited to metabolic synd ...more ;Five
44;The Lucifer Effect: Understanding How Good People Turn Evil;psychology;Â£10.40;In stock;../../media/cache/4b/2a/4b2a574e8382dcac92d046d30d2c27fc.jpg;http://books.toscrape.com/catalogue/the-lucifer-effect-understanding-how-good-people-turn-evil_758/index.html;"     Renowned social psychologist and creator of the ""Stanford Prison Experiment,"" Philip Zimbardo explores the mechanisms that make good people do bad things, how moral people can be seduced into acting immorally, and what this says about the line separating good from evil.The Lucifer Effect explains howâand the myriad reasons whyâwe are all susceptible to the lure of âthe dar Renowned social psychologist and creator of the ""Stanford Prison Experiment,"" Philip Zimbardo explores the mechanisms that make good people do bad things, how moral people can be seduced into acting immorally, and what this says about the line separating good from evil.The Lucifer Effect explains howâand the myriad reasons whyâwe are all susceptible to the lure of âthe dark side.â Drawing on examples from history as well as his own trailblazing research, Zimbardo details how situational forces and group dynamics can work in concert to make monsters out of decent men and women. Here, for the first time and in detail, Zimbardo tells the full story of the Stanford Prison Experiment, the landmark study in which a group of college-student volunteers was randomly divided into âguardsâ and âinmatesâ and then placed in a mock prison environment. Within a week, the study was abandoned, as ordinary college students were transformed into either brutal, sadistic guards or emotionally broken prisoners. By illuminating the psychological causes behind such disturbing metamorphoses, Zimbardo enables us to better understand a variety of harrowing phenomena, from corporate malfeasance to organized genocide to how once upstanding American soldiers came to abuse and torture Iraqi detainees in Abu Ghraib. He replaces the long-held notion of the âbad appleâ with that of the âbad barrelââthe idea that the social setting and the system contaminate the individual, rather than the other way around. ...more ";One
45;The Golden Condom: And Other Essays on Love Lost and Found;psychology;Â£39.43;In stock;../../media/cache/e8/b4/e8b404939ad2b1cc9d896ba646919b17.jpg;http://books.toscrape.com/catalogue/the-golden-condom-and-other-essays-on-love-lost-and-found_637/index.html;     Dr. Jeanne Safer has dedicated much of her decades' long career in psychotherapy to exploring taboo subjects that we all think about in private but seldom discuss in public. From conflicted sibling relationships to the choice not to have children, Safer's work has always been unflinching in its aim to dive deep into topics that make most of us blush, but which are present Dr. Jeanne Safer has dedicated much of her decades' long career in psychotherapy to exploring taboo subjects that we all think about in private but seldom discuss in public. From conflicted sibling relationships to the choice not to have children, Safer's work has always been unflinching in its aim to dive deep into topics that make most of us blush, but which are present in all of our lives. In The Golden Condom, Safer turns her sharp and fearless eye to a subject perhaps more universal than any other-love in all its permutations.In The Golden Condom Safer interweaves her own experiences with those of a variety of memorable people, including her patients, telling a series of tales that investigate relationships--both healthy and toxic--that most of us don't escape life without experiencing at least once, including traumatic friendships, love after loss, unrequited or obsessional love and more. Never prescriptive and always entertaining, these stories will demolish any suspicion you might have that you're alone in navigating a turbulent romantic life, and will inspire you with the range of possibilities that exist to find love, however unconventional, and at any age. ...more ;One
46;It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle;psychology;Â£56.27;In stock;../../media/cache/d3/26/d326484793116ccc786957d31e4fe912.jpg;http://books.toscrape.com/catalogue/it-didnt-start-with-you-how-inherited-family-trauma-shapes-who-we-are-and-how-to-end-the-cycle_593/index.html;     A groundbreaking approach to transforming traumatic legacies passed down in families over generations, by an acclaimed expert in the field Depression. Anxiety. Chronic Pain. Phobias. Obsessive thoughts. The evidence is compelling: the roots of these difficulties may not reside in our immediate life experience or in chemical imbalances in our brainsâbut in the lives of our A groundbreaking approach to transforming traumatic legacies passed down in families over generations, by an acclaimed expert in the field Â Depression. Anxiety. Chronic Pain. Phobias. Obsessive thoughts. The evidence is compelling: the roots of these difficulties may not reside in our immediate life experience or in chemical imbalances in our brainsâbut in the lives of our parents, grandparents, and even great-grandparents. The latest scientific research, now making headlines, supports what many have long intuitedâthat traumatic experience can be passed down through generations. It Didnât Start with You builds on the work of leading experts in post-traumatic stress, including Mount Sinai School of Medicine neuroscientist Rachel Yehuda and psychiatrist Bessel van der Kolk, author of The Body Keeps the Score. Even if the person who suffered the original trauma has died, or the story has been forgotten or silenced, memory and feelings can live on. These emotional legacies are often hidden, encoded in everything from gene expression to everyday language, and they play a far greater role in our emotional and physical health than has ever before been understood. Â  As a pioneer in the field of inherited family trauma, Mark Wolynn has worked with individuals and groups on a therapeutic level for over twenty years. It Didnât Start with You offers a pragmatic and prescriptive guide to his method, the Core Language Approach. Diagnostic self-inventories provide a way to uncover the fears and anxieties conveyed through everyday words, behaviors, and physical symptoms. Techniques for developing a genogram or extended family tree create a map of experiences going back through the generations. And visualization, active imagination, and direct dialogue create pathways to reconnection, integration, and reclaiming life and health. It Didnât Start With You is a transformative approach to resolving longstanding difficulties that in many cases, traditional therapy, drugs, or other interventions have not had the capacity to touch. ...more ;Three
47;An Unquiet Mind: A Memoir of Moods and Madness;psychology;Â£21.30;In stock;../../media/cache/e5/65/e56540f5e29286f3d7a1e3eb1912b61f.jpg;http://books.toscrape.com/catalogue/an-unquiet-mind-a-memoir-of-moods-and-madness_422/index.html;"     WITH A NEW PREFACE BY THE AUTHORIn her bestselling classic, An Unquiet Mind, Kay Redfield Jamison changed the way we think about moods and madness.Dr. Jamison is one of the foremost authorities on manic-depressive (bipolar) illness;she has also experienced it firsthand. For evenwhile she was pursuing her career in academic medicine, Jamison found herself succumbing to the WITH A NEW PREFACE BY THE AUTHORIn her bestselling classic, An Unquiet Mind, Kay Redfield Jamison changed the way we think about moods and madness.Dr. Jamison is one of the foremost authorities on manic-depressive (bipolar) illness;Â she has also experienced it firsthand. For evenÂ while she was pursuing her career in academic medicine, Jamison found herself succumbing to the same exhilarating highs and catastrophic depressions that afflicted many of her patients, as her disorder launched her into ruinous spending sprees, episodes of violence, and an attemptedÂ suicide.Here Jamison examines bipolar illness from the dual perspectives of the healer and the healed, revealing both its terrors and the cruel allure that at times prompted her to resist taking medication. An Unquiet Mind is a memoir of enormous candor, vividness, and wisdomâa deeply powerful book that has both transformed and saved lives. ...more ";Three
